# getuid ruuning on Core#5
13.708333333 # 13.708333333 329
14.000000000 # 14.000000000 336
14.875000000 # 14.875000000 357
1278.666666667 # 1278.666666667 30688
16.333333333 # 16.333333333 392
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
15.750000000 # 15.750000000 378
14.875000000 # 14.875000000 357
16.333333333 # 16.333333333 392
14.000000000 # 14.000000000 336
13.708333333 # 13.708333333 329
14.875000000 # 14.875000000 357
1537.083333333 # 1537.083333333 36890
16.333333333 # 16.333333333 392
16.041666667 # 16.041666667 385
14.000000000 # 14.000000000 336
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
14.875000000 # 14.875000000 357
14.291666667 # 14.291666667 343
16.041666667 # 16.041666667 385
14.291666667 # 14.291666667 343
15.166666667 # 15.166666667 364
14.291666667 # 14.291666667 343
1269.333333333 # 1269.333333333 30464
16.916666667 # 16.916666667 406
14.583333333 # 14.583333333 350
15.458333333 # 15.458333333 371
14.000000000 # 14.000000000 336
15.458333333 # 15.458333333 371
14.291666667 # 14.291666667 343
14.583333333 # 14.583333333 350
15.458333333 # 15.458333333 371
14.291666667 # 14.291666667 343
1521.916666667 # 1521.916666667 36526
15.458333333 # 15.458333333 371
15.750000000 # 15.750000000 378
16.333333333 # 16.333333333 392
23.041666667 # 23.041666667 553
14.875000000 # 14.875000000 357
14.875000000 # 14.875000000 357
14.291666667 # 14.291666667 343
14.583333333 # 14.583333333 350
23.041666667 # 23.041666667 553
14.291666667 # 14.291666667 343
14.583333333 # 14.583333333 350
1293.541666667 # 1293.541666667 31045
16.916666667 # 16.916666667 406
15.750000000 # 15.750000000 378
14.875000000 # 14.875000000 357
14.291666667 # 14.291666667 343
14.875000000 # 14.875000000 357
14.000000000 # 14.000000000 336
13.708333333 # 13.708333333 329
16.333333333 # 16.333333333 392
14.291666667 # 14.291666667 343
1522.791666667 # 1522.791666667 36547
16.916666667 # 16.916666667 406
14.291666667 # 14.291666667 343
14.875000000 # 14.875000000 357
15.750000000 # 15.750000000 378
14.583333333 # 14.583333333 350
14.291666667 # 14.291666667 343
15.458333333 # 15.458333333 371
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
15.166666667 # 15.166666667 364
21.583333333 # 21.583333333 518
1280.416666667 # 1280.416666667 30730
15.458333333 # 15.458333333 371
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
15.166666667 # 15.166666667 364
15.166666667 # 15.166666667 364
14.583333333 # 14.583333333 350
13.708333333 # 13.708333333 329
14.291666667 # 14.291666667 343
24.791666667 # 24.791666667 595
1523.666666667 # 1523.666666667 36568
16.625000000 # 16.625000000 399
14.583333333 # 14.583333333 350
14.291666667 # 14.291666667 343
15.750000000 # 15.750000000 378
15.166666667 # 15.166666667 364
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
13.708333333 # 13.708333333 329
15.166666667 # 15.166666667 364
14.875000000 # 14.875000000 357
16.916666667 # 16.916666667 406
1268.166666667 # 1268.166666667 30436
16.041666667 # 16.041666667 385
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
24.791666667 # 24.791666667 595
14.875000000 # 14.875000000 357
14.583333333 # 14.583333333 350
14.000000000 # 14.000000000 336
14.875000000 # 14.875000000 357
1551.375000000 # 1551.375000000 37233
17.208333333 # 17.208333333 413
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
15.166666667 # 15.166666667 364
14.000000000 # 14.000000000 336
15.750000000 # 15.750000000 378
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
15.458333333 # 15.458333333 371
14.875000000 # 14.875000000 357
15.166666667 # 15.166666667 364
1270.791666667 # 1270.791666667 30499
16.333333333 # 16.333333333 392
14.583333333 # 14.583333333 350
14.291666667 # 14.291666667 343
16.041666667 # 16.041666667 385
16.916666667 # 16.916666667 406
14.000000000 # 14.000000000 336
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
14.875000000 # 14.875000000 357
1524.541666667 # 1524.541666667 36589
17.208333333 # 17.208333333 413
14.875000000 # 14.875000000 357
14.583333333 # 14.583333333 350
14.291666667 # 14.291666667 343
13.416666667 # 13.416666667 322
13.708333333 # 13.708333333 329
15.458333333 # 15.458333333 371
13.708333333 # 13.708333333 329
14.000000000 # 14.000000000 336
14.291666667 # 14.291666667 343
14.875000000 # 14.875000000 357
1278.958333333 # 1278.958333333 30695
17.208333333 # 17.208333333 413
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
14.291666667 # 14.291666667 343
14.875000000 # 14.875000000 357
15.458333333 # 15.458333333 371
14.291666667 # 14.291666667 343
13.708333333 # 13.708333333 329
14.875000000 # 14.875000000 357
1523.666666667 # 1523.666666667 36568
16.916666667 # 16.916666667 406
14.875000000 # 14.875000000 357
23.625000000 # 23.625000000 567
14.875000000 # 14.875000000 357
15.166666667 # 15.166666667 364
13.708333333 # 13.708333333 329
14.875000000 # 14.875000000 357
22.750000000 # 22.750000000 546
16.625000000 # 16.625000000 399
14.000000000 # 14.000000000 336
14.291666667 # 14.291666667 343
1290.333333333 # 1290.333333333 30968
16.333333333 # 16.333333333 392
16.041666667 # 16.041666667 385
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
15.166666667 # 15.166666667 364
14.291666667 # 14.291666667 343
16.041666667 # 16.041666667 385
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
1519.000000000 # 1519.000000000 36456
15.750000000 # 15.750000000 378
15.166666667 # 15.166666667 364
14.583333333 # 14.583333333 350
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
14.583333333 # 14.583333333 350
14.583333333 # 14.583333333 350
14.875000000 # 14.875000000 357
15.166666667 # 15.166666667 364
14.000000000 # 14.000000000 336
14.291666667 # 14.291666667 343
1276.041666667 # 1276.041666667 30625
16.041666667 # 16.041666667 385
14.875000000 # 14.875000000 357
21.875000000 # 21.875000000 525
15.750000000 # 15.750000000 378
14.291666667 # 14.291666667 343
15.750000000 # 15.750000000 378
13.708333333 # 13.708333333 329
13.708333333 # 13.708333333 329
24.208333333 # 24.208333333 581
1543.791666667 # 1543.791666667 37051
16.625000000 # 16.625000000 399
15.166666667 # 15.166666667 364
14.875000000 # 14.875000000 357
16.625000000 # 16.625000000 399
15.458333333 # 15.458333333 371
14.000000000 # 14.000000000 336
14.875000000 # 14.875000000 357
14.291666667 # 14.291666667 343
14.875000000 # 14.875000000 357
14.875000000 # 14.875000000 357
16.625000000 # 16.625000000 399
1269.041666667 # 1269.041666667 30457
16.041666667 # 16.041666667 385
14.583333333 # 14.583333333 350
15.166666667 # 15.166666667 364
14.583333333 # 14.583333333 350
14.583333333 # 14.583333333 350
14.291666667 # 14.291666667 343
14.583333333 # 14.583333333 350
15.458333333 # 15.458333333 371
14.291666667 # 14.291666667 343
1536.500000000 # 1536.500000000 36876
16.041666667 # 16.041666667 385
14.291666667 # 14.291666667 343
15.166666667 # 15.166666667 364
15.166666667 # 15.166666667 364
15.458333333 # 15.458333333 371
14.875000000 # 14.875000000 357
15.750000000 # 15.750000000 378
14.291666667 # 14.291666667 343
14.875000000 # 14.875000000 357
18.083333333 # 18.083333333 434
14.875000000 # 14.875000000 357
1270.208333333 # 1270.208333333 30485
15.458333333 # 15.458333333 371
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
16.041666667 # 16.041666667 385
14.583333333 # 14.583333333 350
14.000000000 # 14.000000000 336
15.166666667 # 15.166666667 364
14.291666667 # 14.291666667 343
15.166666667 # 15.166666667 364
1523.958333333 # 1523.958333333 36575
16.041666667 # 16.041666667 385
14.875000000 # 14.875000000 357
15.166666667 # 15.166666667 364
14.583333333 # 14.583333333 350
14.291666667 # 14.291666667 343
14.875000000 # 14.875000000 357
21.291666667 # 21.291666667 511
13.708333333 # 13.708333333 329
13.416666667 # 13.416666667 322
13.416666667 # 13.416666667 322
14.291666667 # 14.291666667 343
1291.500000000 # 1291.500000000 30996
16.333333333 # 16.333333333 392
15.750000000 # 15.750000000 378
14.291666667 # 14.291666667 343
14.583333333 # 14.583333333 350
14.875000000 # 14.875000000 357
13.708333333 # 13.708333333 329
14.875000000 # 14.875000000 357
16.916666667 # 16.916666667 406
13.708333333 # 13.708333333 329
1522.500000000 # 1522.500000000 36540
15.750000000 # 15.750000000 378
15.166666667 # 15.166666667 364
14.000000000 # 14.000000000 336
13.708333333 # 13.708333333 329
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
23.625000000 # 23.625000000 567
14.291666667 # 14.291666667 343
14.875000000 # 14.875000000 357
14.291666667 # 14.291666667 343
1275.458333333 # 1275.458333333 30611
25.666666667 # 25.666666667 616
14.583333333 # 14.583333333 350
15.750000000 # 15.750000000 378
14.583333333 # 14.583333333 350
14.583333333 # 14.583333333 350
25.375000000 # 25.375000000 609
25.083333333 # 25.083333333 602
14.291666667 # 14.291666667 343
14.583333333 # 14.583333333 350
1523.958333333 # 1523.958333333 36575
17.208333333 # 17.208333333 413
14.875000000 # 14.875000000 357
13.708333333 # 13.708333333 329
15.458333333 # 15.458333333 371
14.000000000 # 14.000000000 336
13.708333333 # 13.708333333 329
15.750000000 # 15.750000000 378
16.333333333 # 16.333333333 392
14.291666667 # 14.291666667 343
13.708333333 # 13.708333333 329
14.000000000 # 14.000000000 336
1272.541666667 # 1272.541666667 30541
16.041666667 # 16.041666667 385
14.291666667 # 14.291666667 343
14.583333333 # 14.583333333 350
16.333333333 # 16.333333333 392
15.166666667 # 15.166666667 364
15.458333333 # 15.458333333 371
14.583333333 # 14.583333333 350
14.000000000 # 14.000000000 336
16.625000000 # 16.625000000 399
1535.333333333 # 1535.333333333 36848
16.041666667 # 16.041666667 385
14.875000000 # 14.875000000 357
15.458333333 # 15.458333333 371
14.000000000 # 14.000000000 336
16.333333333 # 16.333333333 392
14.875000000 # 14.875000000 357
14.875000000 # 14.875000000 357
15.458333333 # 15.458333333 371
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
15.458333333 # 15.458333333 371
1278.083333333 # 1278.083333333 30674
17.500000000 # 17.500000000 420
14.875000000 # 14.875000000 357
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
15.458333333 # 15.458333333 371
14.291666667 # 14.291666667 343
15.750000000 # 15.750000000 378
14.583333333 # 14.583333333 350
16.041666667 # 16.041666667 385
1514.916666667 # 1514.916666667 36358
16.041666667 # 16.041666667 385
15.166666667 # 15.166666667 364
14.291666667 # 14.291666667 343
14.875000000 # 14.875000000 357
14.291666667 # 14.291666667 343
14.583333333 # 14.583333333 350
15.750000000 # 15.750000000 378
14.875000000 # 14.875000000 357
23.041666667 # 23.041666667 553
14.875000000 # 14.875000000 357
15.166666667 # 15.166666667 364
1289.166666667 # 1289.166666667 30940
17.208333333 # 17.208333333 413
14.875000000 # 14.875000000 357
16.041666667 # 16.041666667 385
15.458333333 # 15.458333333 371
14.291666667 # 14.291666667 343
14.583333333 # 14.583333333 350
14.583333333 # 14.583333333 350
14.875000000 # 14.875000000 357
14.000000000 # 14.000000000 336
1523.375000000 # 1523.375000000 36561
15.750000000 # 15.750000000 378
14.583333333 # 14.583333333 350
15.166666667 # 15.166666667 364
14.583333333 # 14.583333333 350
15.458333333 # 15.458333333 371
14.291666667 # 14.291666667 343
15.166666667 # 15.166666667 364
15.166666667 # 15.166666667 364
14.875000000 # 14.875000000 357
14.583333333 # 14.583333333 350
20.708333333 # 20.708333333 497
1292.375000000 # 1292.375000000 31017
16.333333333 # 16.333333333 392
14.000000000 # 14.000000000 336
14.291666667 # 14.291666667 343
15.750000000 # 15.750000000 378
15.166666667 # 15.166666667 364
14.000000000 # 14.000000000 336
14.583333333 # 14.583333333 350
15.458333333 # 15.458333333 371
15.750000000 # 15.750000000 378
1527.750000000 # 1527.750000000 36666
15.458333333 # 15.458333333 371
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
14.583333333 # 14.583333333 350
15.166666667 # 15.166666667 364
14.875000000 # 14.875000000 357
14.583333333 # 14.583333333 350
14.291666667 # 14.291666667 343
14.875000000 # 14.875000000 357
14.291666667 # 14.291666667 343
14.583333333 # 14.583333333 350
1285.375000000 # 1285.375000000 30849
15.750000000 # 15.750000000 378
14.875000000 # 14.875000000 357
15.458333333 # 15.458333333 371
14.875000000 # 14.875000000 357
23.041666667 # 23.041666667 553
14.875000000 # 14.875000000 357
14.583333333 # 14.583333333 350
15.166666667 # 15.166666667 364
14.583333333 # 14.583333333 350
1533.291666667 # 1533.291666667 36799
17.208333333 # 17.208333333 413
14.583333333 # 14.583333333 350
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
14.291666667 # 14.291666667 343
16.333333333 # 16.333333333 392
14.875000000 # 14.875000000 357
14.875000000 # 14.875000000 357
14.291666667 # 14.291666667 343
16.041666667 # 16.041666667 385
14.875000000 # 14.875000000 357
1270.791666667 # 1270.791666667 30499
16.041666667 # 16.041666667 385
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
15.166666667 # 15.166666667 364
14.583333333 # 14.583333333 350
14.000000000 # 14.000000000 336
14.583333333 # 14.583333333 350
15.166666667 # 15.166666667 364
1538.833333333 # 1538.833333333 36932
16.041666667 # 16.041666667 385
15.166666667 # 15.166666667 364
14.583333333 # 14.583333333 350
14.291666667 # 14.291666667 343
16.041666667 # 16.041666667 385
14.583333333 # 14.583333333 350
15.750000000 # 15.750000000 378
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
15.166666667 # 15.166666667 364
1277.208333333 # 1277.208333333 30653
16.625000000 # 16.625000000 399
14.583333333 # 14.583333333 350
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
14.291666667 # 14.291666667 343
15.166666667 # 15.166666667 364
15.750000000 # 15.750000000 378
14.000000000 # 14.000000000 336
15.458333333 # 15.458333333 371
1512.291666667 # 1512.291666667 36295
16.916666667 # 16.916666667 406
14.875000000 # 14.875000000 357
14.000000000 # 14.000000000 336
14.291666667 # 14.291666667 343
16.625000000 # 16.625000000 399
14.291666667 # 14.291666667 343
15.166666667 # 15.166666667 364
14.291666667 # 14.291666667 343
22.458333333 # 22.458333333 539
14.291666667 # 14.291666667 343
16.041666667 # 16.041666667 385
1290.916666667 # 1290.916666667 30982
16.041666667 # 16.041666667 385
16.041666667 # 16.041666667 385
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
14.291666667 # 14.291666667 343
16.041666667 # 16.041666667 385
14.875000000 # 14.875000000 357
16.041666667 # 16.041666667 385
14.000000000 # 14.000000000 336
1524.250000000 # 1524.250000000 36582
16.041666667 # 16.041666667 385
14.000000000 # 14.000000000 336
14.583333333 # 14.583333333 350
14.000000000 # 14.000000000 336
16.041666667 # 16.041666667 385
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
16.333333333 # 16.333333333 392
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
14.875000000 # 14.875000000 357
1268.458333333 # 1268.458333333 30443
17.208333333 # 17.208333333 413
15.166666667 # 15.166666667 364
21.000000000 # 21.000000000 504
15.166666667 # 15.166666667 364
13.708333333 # 13.708333333 329
13.416666667 # 13.416666667 322
23.916666667 # 23.916666667 574
14.583333333 # 14.583333333 350
24.791666667 # 24.791666667 595
1535.625000000 # 1535.625000000 36855
16.333333333 # 16.333333333 392
14.875000000 # 14.875000000 357
14.875000000 # 14.875000000 357
17.208333333 # 17.208333333 413
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
14.583333333 # 14.583333333 350
15.166666667 # 15.166666667 364
16.041666667 # 16.041666667 385
1266.416666667 # 1266.416666667 30394
15.458333333 # 15.458333333 371
14.583333333 # 14.583333333 350
15.166666667 # 15.166666667 364
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
15.166666667 # 15.166666667 364
15.458333333 # 15.458333333 371
15.458333333 # 15.458333333 371
1541.458333333 # 1541.458333333 36995
17.208333333 # 17.208333333 413
14.291666667 # 14.291666667 343
14.583333333 # 14.583333333 350
14.875000000 # 14.875000000 357
14.875000000 # 14.875000000 357
14.875000000 # 14.875000000 357
14.000000000 # 14.000000000 336
16.916666667 # 16.916666667 406
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
14.875000000 # 14.875000000 357
1272.833333333 # 1272.833333333 30548
15.458333333 # 15.458333333 371
14.583333333 # 14.583333333 350
15.166666667 # 15.166666667 364
15.750000000 # 15.750000000 378
15.458333333 # 15.458333333 371
14.583333333 # 14.583333333 350
14.875000000 # 14.875000000 357
15.458333333 # 15.458333333 371
14.291666667 # 14.291666667 343
1517.250000000 # 1517.250000000 36414
15.750000000 # 15.750000000 378
15.458333333 # 15.458333333 371
16.333333333 # 16.333333333 392
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
23.625000000 # 23.625000000 567
15.458333333 # 15.458333333 371
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
14.875000000 # 14.875000000 357
1293.541666667 # 1293.541666667 31045
16.333333333 # 16.333333333 392
14.583333333 # 14.583333333 350
15.750000000 # 15.750000000 378
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
14.583333333 # 14.583333333 350
14.291666667 # 14.291666667 343
15.166666667 # 15.166666667 364
14.291666667 # 14.291666667 343
1527.166666667 # 1527.166666667 36652
16.625000000 # 16.625000000 399
14.583333333 # 14.583333333 350
14.583333333 # 14.583333333 350
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
15.166666667 # 15.166666667 364
15.750000000 # 15.750000000 378
21.875000000 # 21.875000000 525
15.750000000 # 15.750000000 378
14.291666667 # 14.291666667 343
13.416666667 # 13.416666667 322
1283.625000000 # 1283.625000000 30807
24.208333333 # 24.208333333 581
14.583333333 # 14.583333333 350
14.000000000 # 14.000000000 336
14.291666667 # 14.291666667 343
14.583333333 # 14.583333333 350
14.875000000 # 14.875000000 357
24.500000000 # 24.500000000 588
14.875000000 # 14.875000000 357
14.291666667 # 14.291666667 343
1519.875000000 # 1519.875000000 36477
16.333333333 # 16.333333333 392
16.625000000 # 16.625000000 399
14.000000000 # 14.000000000 336
13.708333333 # 13.708333333 329
15.166666667 # 15.166666667 364
15.166666667 # 15.166666667 364
14.583333333 # 14.583333333 350
14.000000000 # 14.000000000 336
16.333333333 # 16.333333333 392
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
1283.333333333 # 1283.333333333 30800
16.625000000 # 16.625000000 399
14.875000000 # 14.875000000 357
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
14.583333333 # 14.583333333 350
16.041666667 # 16.041666667 385
15.166666667 # 15.166666667 364
16.333333333 # 16.333333333 392
14.291666667 # 14.291666667 343
1532.125000000 # 1532.125000000 36771
16.916666667 # 16.916666667 406
14.583333333 # 14.583333333 350
14.291666667 # 14.291666667 343
14.583333333 # 14.583333333 350
16.041666667 # 16.041666667 385
14.583333333 # 14.583333333 350
14.291666667 # 14.291666667 343
14.875000000 # 14.875000000 357
14.875000000 # 14.875000000 357
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
1273.708333333 # 1273.708333333 30569
16.333333333 # 16.333333333 392
15.166666667 # 15.166666667 364
14.583333333 # 14.583333333 350
15.458333333 # 15.458333333 371
14.875000000 # 14.875000000 357
14.875000000 # 14.875000000 357
15.458333333 # 15.458333333 371
14.291666667 # 14.291666667 343
21.583333333 # 21.583333333 518
1539.125000000 # 1539.125000000 36939
15.750000000 # 15.750000000 378
13.708333333 # 13.708333333 329
13.708333333 # 13.708333333 329
13.708333333 # 13.708333333 329
22.458333333 # 22.458333333 539
14.000000000 # 14.000000000 336
15.166666667 # 15.166666667 364
14.875000000 # 14.875000000 357
14.291666667 # 14.291666667 343
22.750000000 # 22.750000000 546
14.291666667 # 14.291666667 343
1276.333333333 # 1276.333333333 30632
16.625000000 # 16.625000000 399
14.875000000 # 14.875000000 357
16.625000000 # 16.625000000 399
14.583333333 # 14.583333333 350
16.333333333 # 16.333333333 392
14.000000000 # 14.000000000 336
13.708333333 # 13.708333333 329
13.708333333 # 13.708333333 329
14.875000000 # 14.875000000 357
1519.583333333 # 1519.583333333 36470
16.041666667 # 16.041666667 385
14.583333333 # 14.583333333 350
15.750000000 # 15.750000000 378
15.166666667 # 15.166666667 364
14.291666667 # 14.291666667 343
15.458333333 # 15.458333333 371
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
14.291666667 # 14.291666667 343
15.166666667 # 15.166666667 364
21.291666667 # 21.291666667 511
1295.583333333 # 1295.583333333 31094
15.750000000 # 15.750000000 378
14.000000000 # 14.000000000 336
14.291666667 # 14.291666667 343
16.041666667 # 16.041666667 385
15.458333333 # 15.458333333 371
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
14.875000000 # 14.875000000 357
14.291666667 # 14.291666667 343
1523.666666667 # 1523.666666667 36568
16.041666667 # 16.041666667 385
14.875000000 # 14.875000000 357
14.583333333 # 14.583333333 350
15.166666667 # 15.166666667 364
15.166666667 # 15.166666667 364
15.166666667 # 15.166666667 364
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
14.875000000 # 14.875000000 357
14.583333333 # 14.583333333 350
14.875000000 # 14.875000000 357
1268.750000000 # 1268.750000000 30450
15.750000000 # 15.750000000 378
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
15.166666667 # 15.166666667 364
22.166666667 # 22.166666667 532
21.291666667 # 21.291666667 511
14.291666667 # 14.291666667 343
13.416666667 # 13.416666667 322
14.000000000 # 14.000000000 336
1526.000000000 # 1526.000000000 36624
16.916666667 # 16.916666667 406
15.458333333 # 15.458333333 371
14.583333333 # 14.583333333 350
13.708333333 # 13.708333333 329
14.583333333 # 14.583333333 350
14.000000000 # 14.000000000 336
14.583333333 # 14.583333333 350
14.291666667 # 14.291666667 343
14.583333333 # 14.583333333 350
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
1270.791666667 # 1270.791666667 30499
15.750000000 # 15.750000000 378
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
14.875000000 # 14.875000000 357
15.458333333 # 15.458333333 371
14.583333333 # 14.583333333 350
14.875000000 # 14.875000000 357
15.458333333 # 15.458333333 371
1539.125000000 # 1539.125000000 36939
16.625000000 # 16.625000000 399
14.583333333 # 14.583333333 350
14.583333333 # 14.583333333 350
15.166666667 # 15.166666667 364
15.166666667 # 15.166666667 364
14.583333333 # 14.583333333 350
16.041666667 # 16.041666667 385
22.750000000 # 22.750000000 546
16.333333333 # 16.333333333 392
14.583333333 # 14.583333333 350
14.000000000 # 14.000000000 336
1274.583333333 # 1274.583333333 30590
17.208333333 # 17.208333333 413
15.166666667 # 15.166666667 364
14.291666667 # 14.291666667 343
13.708333333 # 13.708333333 329
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
15.166666667 # 15.166666667 364
14.000000000 # 14.000000000 336
13.708333333 # 13.708333333 329
1518.125000000 # 1518.125000000 36435
16.041666667 # 16.041666667 385
15.166666667 # 15.166666667 364
14.291666667 # 14.291666667 343
16.041666667 # 16.041666667 385
14.291666667 # 14.291666667 343
14.583333333 # 14.583333333 350
15.750000000 # 15.750000000 378
14.875000000 # 14.875000000 357
21.583333333 # 21.583333333 518
14.000000000 # 14.000000000 336
16.333333333 # 16.333333333 392
1285.375000000 # 1285.375000000 30849
15.750000000 # 15.750000000 378
14.000000000 # 14.000000000 336
14.875000000 # 14.875000000 357
14.000000000 # 14.000000000 336
14.583333333 # 14.583333333 350
13.708333333 # 13.708333333 329
14.000000000 # 14.000000000 336
15.166666667 # 15.166666667 364
14.291666667 # 14.291666667 343
1524.250000000 # 1524.250000000 36582
16.333333333 # 16.333333333 392
14.875000000 # 14.875000000 357
14.875000000 # 14.875000000 357
14.291666667 # 14.291666667 343
14.583333333 # 14.583333333 350
15.458333333 # 15.458333333 371
17.208333333 # 17.208333333 413
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
14.291666667 # 14.291666667 343
15.166666667 # 15.166666667 364
1293.833333333 # 1293.833333333 31052
16.333333333 # 16.333333333 392
14.875000000 # 14.875000000 357
14.000000000 # 14.000000000 336
22.458333333 # 22.458333333 539
14.000000000 # 14.000000000 336
14.875000000 # 14.875000000 357
14.000000000 # 14.000000000 336
14.583333333 # 14.583333333 350
23.916666667 # 23.916666667 574
1521.041666667 # 1521.041666667 36505
16.333333333 # 16.333333333 392
15.458333333 # 15.458333333 371
14.583333333 # 14.583333333 350
14.291666667 # 14.291666667 343
14.875000000 # 14.875000000 357
14.875000000 # 14.875000000 357
13.708333333 # 13.708333333 329
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
14.875000000 # 14.875000000 357
14.875000000 # 14.875000000 357
1276.333333333 # 1276.333333333 30632
16.333333333 # 16.333333333 392
15.166666667 # 15.166666667 364
15.166666667 # 15.166666667 364
14.583333333 # 14.583333333 350
14.875000000 # 14.875000000 357
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
16.041666667 # 16.041666667 385
15.458333333 # 15.458333333 371
1532.416666667 # 1532.416666667 36778
17.208333333 # 17.208333333 413
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
14.291666667 # 14.291666667 343
14.875000000 # 14.875000000 357
13.708333333 # 13.708333333 329
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
16.333333333 # 16.333333333 392
1278.083333333 # 1278.083333333 30674
15.458333333 # 15.458333333 371
14.583333333 # 14.583333333 350
14.000000000 # 14.000000000 336
14.291666667 # 14.291666667 343
14.875000000 # 14.875000000 357
14.291666667 # 14.291666667 343
15.458333333 # 15.458333333 371
16.625000000 # 16.625000000 399
14.000000000 # 14.000000000 336
1530.083333333 # 1530.083333333 36722
16.041666667 # 16.041666667 385
14.583333333 # 14.583333333 350
14.875000000 # 14.875000000 357
14.583333333 # 14.583333333 350
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
23.333333333 # 23.333333333 560
15.750000000 # 15.750000000 378
14.583333333 # 14.583333333 350
14.583333333 # 14.583333333 350
14.583333333 # 14.583333333 350
1276.041666667 # 1276.041666667 30625
17.208333333 # 17.208333333 413
14.875000000 # 14.875000000 357
14.000000000 # 14.000000000 336
14.291666667 # 14.291666667 343
15.166666667 # 15.166666667 364
14.875000000 # 14.875000000 357
14.000000000 # 14.000000000 336
15.166666667 # 15.166666667 364
14.291666667 # 14.291666667 343
1530.375000000 # 1530.375000000 36729
16.333333333 # 16.333333333 392
14.875000000 # 14.875000000 357
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
14.875000000 # 14.875000000 357
15.458333333 # 15.458333333 371
14.583333333 # 14.583333333 350
22.166666667 # 22.166666667 532
14.291666667 # 14.291666667 343
13.416666667 # 13.416666667 322
1282.750000000 # 1282.750000000 30786
15.750000000 # 15.750000000 378
22.166666667 # 22.166666667 532
14.875000000 # 14.875000000 357
14.583333333 # 14.583333333 350
15.458333333 # 15.458333333 371
14.875000000 # 14.875000000 357
25.666666667 # 25.666666667 616
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
1523.958333333 # 1523.958333333 36575
16.041666667 # 16.041666667 385
15.458333333 # 15.458333333 371
16.625000000 # 16.625000000 399
14.875000000 # 14.875000000 357
13.708333333 # 13.708333333 329
14.000000000 # 14.000000000 336
14.291666667 # 14.291666667 343
15.750000000 # 15.750000000 378
14.583333333 # 14.583333333 350
